transaction_id,date,timestamp,store_location,category,unit_price,quantity,total_amount,customer_id,customer_segment,payment_method,discount_percentage,sales_representative,day_of_week,month,quarter,is_weekend
TXN_d7ccdd95,2024-10-08,2024-10-08 18:40:17,Store_D,Home,210.85,2,421.7,CUST_0467,Regular,Mobile Pay,0.0,Rep_2,Tuesday,October,Q4,False
TXN_9e1f5964,2024-09-16,2024-09-16 18:40:17,Store_E,Clothing,123.74,1,123.74,CUST_0468,Regular,Cash,0.0,Rep_5,Monday,September,Q3,False
TXN_1db68884,2024-07-02,2024-07-02 18:40:17,Store_E,Food,17.39,1,17.39,CUST_0469,Budget,Credit Card,0.0,Rep_4,Tuesday,July,Q3,False
TXN_2f5b9f84,2025-03-22,2025-03-22 18:40:17,Store_B,Food,2.19,5,10.95,CUST_0470,Regular,Credit Card,17.0,Rep_1,Saturday,March,Q1,True
TXN_0c37732e,2025-03-14,2025-03-14 18:40:17,Store_A,Books,45.82,2,91.64,CUST_0471,Regular,Mobile Pay,0.0,Rep_2,Friday,March,Q1,False
TXN_23324e1d,2024-12-09,2024-12-09 18:40:17,Store_C,Clothing,194.82,1,194.82,CUST_0472,Premium,Credit Card,0.0,Rep_2,Monday,December,Q4,False
TXN_2559d3c8,2024-08-13,2024-08-13 18:40:17,Store_C,Home,49.49,2,98.98,CUST_0473,Premium,Credit Card,0.0,Rep_4,Tuesday,August,Q3,False
TXN_b3a4147c,2025-04-14,2025-04-14 18:40:17,Store_C,Electronics,1472.54,1,1472.54,CUST_0474,Regular,Credit Card,0.0,Rep_4,Monday,April,Q2,False
TXN_62bce265,2025-05-11,2025-05-11 18:40:17,Store_C,Books,62.97,1,62.97,CUST_0475,Premium,Cash,0.0,Rep_5,Sunday,May,Q2,True
TXN_264cf3fd,2024-12-17,2024-12-17 18:40:17,Store_E,Clothing,189.64,1,189.64,CUST_0476,Premium,Credit Card,0.0,Rep_3,Tuesday,December,Q4,False
TXN_826e2be6,2024-08-22,2024-08-22 18:40:17,Store_A,Clothing,25.56,1,25.56,CUST_0477,Budget,Mobile Pay,0.0,Rep_5,Thursday,August,Q3,False
TXN_8f0f42c1,2024-07-04,2024-07-04 18:40:17,Store_E,Clothing,60.69,2,121.38,CUST_0478,Regular,Mobile Pay,0.0,Rep_2,Thursday,July,Q3,False
TXN_3a24352a,2025-05-11,2025-05-11 18:40:17,Store_A,Home,382.11,2,764.22,CUST_0479,Regular,Credit Card,0.0,Rep_2,Sunday,May,Q2,True
TXN_3b1e3b13,2024-12-12,2024-12-12 18:40:17,Store_B,Food,27.55,2,55.1,CUST_0480,Budget,Cash,19.2,Rep_3,Thursday,December,Q4,False
TXN_02d592a9,2025-02-01,2025-02-01 18:40:17,Store_C,Electronics,1088.22,1,1088.22,CUST_0481,Premium,Credit Card,10.1,Rep_1,Saturday,February,Q1,True
TXN_efa72de4,2024-06-18,2024-06-18 18:40:17,Store_D,Electronics,1804.68,1,1804.68,CUST_0482,Regular,Cash,0.0,Rep_4,Tuesday,June,Q2,False
TXN_fd180f3a,2025-02-25,2025-02-25 18:40:17,Store_C,Books,68.06,3,204.18,CUST_0483,Budget,Credit Card,0.0,Rep_5,Tuesday,February,Q1,False
TXN_0e0c4158,2025-05-17,2025-05-17 18:40:17,Store_B,Clothing,92.48,3,277.44,CUST_0484,Regular,Credit Card,0.0,Rep_3,Saturday,May,Q2,True
TXN_2f03c7f7,2024-06-28,2024-06-28 18:40:17,Store_C,Food,33.05,5,165.25,CUST_0485,Premium,Credit Card,0.0,Rep_4,Friday,June,Q2,False
TXN_874b3a61,2024-09-08,2024-09-08 18:40:17,Store_E,Electronics,272.49,1,272.49,CUST_0486,Premium,Credit Card,0.0,Rep_4,Sunday,September,Q3,True
TXN_31674888,2025-06-13,2025-06-13 18:40:17,Store_D,Electronics,489.37,1,489.37,CUST_0487,Budget,Credit Card,0.0,Rep_2,Friday,June,Q2,False
TXN_0e6afbe7,2024-07-15,2024-07-15 18:40:17,Store_C,Electronics,1708.7,1,1708.7,CUST_0488,Premium,Mobile Pay,0.0,Rep_5,Monday,July,Q3,False
TXN_d310e045,2025-03-21,2025-03-21 18:40:17,Store_C,Food,6.62,3,19.86,CUST_0489,Regular,Credit Card,16.4,Rep_4,Friday,March,Q1,False
TXN_1587ce5c,2024-09-04,2024-09-04 18:40:17,Store_C,Electronics,1109.9,1,1109.9,CUST_0490,Premium,Debit Card,0.0,Rep_5,Wednesday,September,Q3,False
TXN_6382a7b3,2025-02-18,2025-02-18 18:40:17,Store_A,Clothing,99.79,1,99.79,CUST_0491,Premium,Credit Card,0.0,Rep_1,Tuesday,February,Q1,False
TXN_222ae599,2025-02-15,2025-02-15 18:40:17,Store_C,Electronics,1894.11,2,3788.22,CUST_0492,Regular,Debit Card,0.0,Rep_3,Saturday,February,Q1,True
TXN_eb280693,2024-08-03,2024-08-03 18:40:17,Store_D,Home,211.77,2,423.54,CUST_0493,Premium,Credit Card,0.0,Rep_2,Saturday,August,Q3,True
TXN_23eace0a,2025-02-01,2025-02-01 18:40:17,Store_C,Electronics,1049.38,2,2098.76,CUST_0494,Regular,Debit Card,0.0,Rep_3,Saturday,February,Q1,True
TXN_792bce9d,2025-04-02,2025-04-02 18:40:17,Store_B,Electronics,1583.24,1,1583.24,CUST_0495,Budget,Debit Card,11.9,Rep_5,Wednesday,April,Q2,False
TXN_eefe99a8,2025-01-15,2025-01-15 18:40:17,Store_B,Home,136.72,1,136.72,CUST_0496,Budget,Credit Card,0.0,Rep_5,Wednesday,January,Q1,False
TXN_cd57fb69,2025-01-18,2025-01-18 18:40:17,Store_D,Home,171.81,2,343.62,CUST_0497,Budget,Cash,0.0,Rep_1,Saturday,January,Q1,True
TXN_654c2f87,2025-01-06,2025-01-06 18:40:17,Store_E,Electronics,1761.77,2,3523.54,CUST_0498,Budget,Mobile Pay,0.0,Rep_5,Monday,January,Q1,False
TXN_2088941d,2024-09-01,2024-09-01 18:40:17,Store_D,Electronics,929.92,2,1859.84,CUST_0499,Premium,Mobile Pay,0.0,Rep_2,Sunday,September,Q3,True
